department_id,department,faculty,Department_entities,Faculty_entities
NUSDP0001,NUS Medicine Dean's Office,Yong Loo Lin Sch of Medicine,"[(""NUS Medicine Dean's Office"", 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0002,Architecture,College of Design and Engineering,"[('Architecture', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0003,Accounting,NUS Business School,"[('Accounting', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]"
NUSDP0004,Communications and New Media,Arts and Social Science,"[('Communications and New Media', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0005,History,Arts and Social Science,"[('History', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0006,Physiology,Yong Loo Lin Sch of Medicine,"[('Physiology', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0007,Office of the Provost,NUS,"[('Office of the Provost', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0008,Sociology and Anthropology,Arts and Social Science,"[('Sociology and Anthropology', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0009,FASS DO/Office of Programmes,Arts and Social Science,"[('FASS DO/Office of Programmes', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0010,Division of Graduate Medical Studies,Yong Loo Lin Sch of Medicine,"[('Division of Graduate Medical Studies', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0011,Anatomy,Yong Loo Lin Sch of Medicine,"[('Anatomy', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0012,NUS,Yong Loo Lin Sch of Medicine,"[('NUS', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0013,Strategy and Policy,NUS Business School,"[('Strategy and Policy', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]"
NUSDP0014,BIZ Dean's Office,NUS Business School,"[(""BIZ Dean's Office"", 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]"
NUSDP0015,Analytics and Operations,NUS Business School,"[('Analytics and Operations', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]"
NUSDP0016,Biological Sciences,Science,"[('Biological Sciences', 'DEPARTMENT')]","[('Science', 'FACULTY')]"
NUSDP0017,Management and Organisation,NUS Business School,"[('Management and Organisation', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]"
NUSDP0018,Finance,NUS Business School,"[('Finance', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]"
NUSDP0019,Marketing,NUS Business School,"[('Marketing', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]"
NUSDP0020,Surgery,Yong Loo Lin Sch of Medicine,"[('Surgery', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0021,Biomedical Engineering,College of Design and Engineering,"[('Biomedical Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0022,Built Environment,College of Design and Engineering,"[('Built Environment', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0023,Information Systems and Analytics,Computing,"[('Information Systems and Analytics', 'DEPARTMENT')]","[('Computing', 'FACULTY')]"
NUSDP0024,Computer Science,Computing,"[('Computer Science', 'DEPARTMENT')]","[('Computing', 'FACULTY')]"
NUSDP0025,FoD Dean's Office,Dentistry,"[(""FoD Dean's Office"", 'DEPARTMENT')]","[('Dentistry', 'FACULTY')]"
NUSDP0026,CDE Dean's Office,College of Design and Engineering,"[(""CDE Dean's Office"", 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0027,Southeast Asian Studies,Arts and Social Science,"[('Southeast Asian Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0028,Geography,Arts and Social Science,"[('Geography', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0029,Industrial Design,College of Design and Engineering,"[('Industrial Design', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0030,Civil and Environmental Engineering,College of Design and Engineering,"[('Civil and Environmental Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0031,Electrical and Computer Engineering,College of Design and Engineering,"[('Electrical and Computer Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0032,YSTCM Dean's Office,YST Conservatory of Music,"[(""YSTCM Dean's Office"", 'DEPARTMENT')]","[('YST Conservatory of Music', 'FACULTY')]"
NUSDP0033,Centre for Future-ready Grads,NUS,"[('Centre for Future-ready Grads', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0034,Computing and Engineering Programme,Multi Disciplinary Programme,"[('Computing and Engineering Programme', 'DEPARTMENT')]","[('Multi Disciplinary Programme', 'FACULTY')]"
NUSDP0035,Chinese Studies,Arts and Social Science,"[('Chinese Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0036,Chua Thian Poh Comm Leader Center,NUS,"[('Chua Thian Poh Comm Leader Center', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0037,Chemistry,Science,"[('Chemistry', 'DEPARTMENT')]","[('Science', 'FACULTY')]"
NUSDP0038,Chemical and Biomolecular Engineering,College of Design and Engineering,"[('Chemical and Biomolecular Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0039,SCALE Dean's Office,Cont and Lifelong Education,"[(""SCALE Dean's Office"", 'DEPARTMENT')]","[('Cont and Lifelong Education', 'FACULTY')]"
NUSDP0040,Physics,Science,"[('Physics', 'DEPARTMENT')]","[('Science', 'FACULTY')]"
NUSDP0041,SoC Dean's Office,Computing,"[(""SoC Dean's Office"", 'DEPARTMENT')]","[('Computing', 'FACULTY')]"
NUSDP0042,Center for Engl Lang Comms,NUS,"[('Center for Engl Lang Comms', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0043,Center for Computational Science and Engineering,Science,"[('Center for Computational Science and Engineering', 'DEPARTMENT')]","[('Science', 'FACULTY')]"
NUSDP0044,NUS-ISS,NUS-ISS,"[('NUS-ISS', 'DEPARTMENT')]","[('NUS-ISS', 'FACULTY')]"
NUSDP0045,Centre for Language Studies,Arts and Social Science,"[('Centre for Language Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0046,Economics,Arts and Social Science,"[('Economics', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0047,"English,Ling.andTheatre Studies",Arts and Social Science,"[('English,Ling.andTheatre Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0048,Political Science,Arts and Social Science,"[('Political Science', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0049,Japanese Studies,Arts and Social Science,"[('Japanese Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0050,Malay Studies,Arts and Social Science,"[('Malay Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0051,Philosophy,Arts and Social Science,"[('Philosophy', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0052,Psychology,Arts and Social Science,"[('Psychology', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0053,South Asian Studies,Arts and Social Science,"[('South Asian Studies', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0054,Social Work,Arts and Social Science,"[('Social Work', 'DEPARTMENT')]","[('Arts and Social Science', 'FACULTY')]"
NUSDP0055,University Scholars Programme,University Scholars Programme,"[('University Scholars Programme', 'DEPARTMENT')]","[('University Scholars Programme', 'FACULTY')]"
NUSDP0056,Food Science and Technology,Science,"[('Food Science and Technology', 'DEPARTMENT')]","[('Science', 'FACULTY')]"
NUSDP0057,Mathematics,Science,"[('Mathematics', 'DEPARTMENT')]","[('Science', 'FACULTY')]"
NUSDP0058,Physics,NUS,"[('Physics', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0059,FoS Dean's Office,Science,"[(""FoS Dean's Office"", 'DEPARTMENT')]","[('Science', 'FACULTY')]"
NUSDP0060,Statistics and Data Science,Science,"[('Statistics and Data Science', 'DEPARTMENT')]","[('Science', 'FACULTY')]"
NUSDP0061,Raffles Hall,NUS,"[('Raffles Hall', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0062,Office of Student Affairs,NUS,"[('Office of Student Affairs', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0063,Eusoff Hall,NUS,"[('Eusoff Hall', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0064,NUS Centre for the Arts,NUS,"[('NUS Centre for the Arts', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0065,King Edward VII Hall,NUS,"[('King Edward VII Hall', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0066,Pioneer House,NUS,"[('Pioneer House', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0067,Temasek Hall,NUS,"[('Temasek Hall', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0068,NUS Information Technology,NUS,"[('NUS Information Technology', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0069,Temasek Defence Systems Inst,Temasek Defence Sys. Institute,"[('Temasek Defence Systems Inst', 'DEPARTMENT')]","[('Temasek Defence Sys. Institute', 'FACULTY')]"
NUSDP0070,Division of Graduate Dental Studies,Dentistry,"[('Division of Graduate Dental Studies', 'DEPARTMENT')]","[('Dentistry', 'FACULTY')]"
NUSDP0071,Mechanical Engineering,College of Design and Engineering,"[('Mechanical Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0072,Centre for Biomedical Ethics,Yong Loo Lin Sch of Medicine,"[('Centre for Biomedical Ethics', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0073,Engineering Science Programme,College of Design and Engineering,"[('Engineering Science Programme', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0074,NUS Enterprise Academy,NUS,"[('NUS Enterprise Academy', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0075,Industrial Systems Engineering and Management,College of Design and Engineering,"[('Industrial Systems Engineering and Management', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0076,Risk Management Institute,Risk Management Institute,"[('Risk Management Institute', 'DEPARTMENT')]","[('Risk Management Institute', 'FACULTY')]"
NUSDP0077,Asian Inst of Digital Finance,NUS,"[('Asian Inst of Digital Finance', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0078,NUS College Dean's Office,NUS College,"[(""NUS College Dean's Office"", 'DEPARTMENT')]","[('NUS College', 'FACULTY')]"
NUSDP0079,PharmacyandPharmaceuticalScience,Science,"[('PharmacyandPharmaceuticalScience', 'DEPARTMENT')]","[('Science', 'FACULTY')]"
NUSDP0080,Microbiology and Immunology,Yong Loo Lin Sch of Medicine,"[('Microbiology and Immunology', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0081,SSH School of Public Health Dean's Office,SSH School of Public Health,"[(""SSH School of Public Health Dean's Office"", 'DEPARTMENT')]","[('SSH School of Public Health', 'FACULTY')]"
NUSDP0082,NUS,NUS,"[('NUS', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0083,Biochemistry,Yong Loo Lin Sch of Medicine,"[('Biochemistry', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0084,Materials Science and Engineering,College of Design and Engineering,"[('Materials Science and Engineering', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0085,Pharmacology,Yong Loo Lin Sch of Medicine,"[('Pharmacology', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0086,Tembusu College,Residential College,"[('Tembusu College', 'DEPARTMENT')]","[('Residential College', 'FACULTY')]"
NUSDP0087,Residential College 4,Residential College,"[('Residential College 4', 'DEPARTMENT')]","[('Residential College', 'FACULTY')]"
NUSDP0088,Real Estate,NUS Business School,"[('Real Estate', 'DEPARTMENT')]","[('NUS Business School', 'FACULTY')]"
NUSDP0089,Duke-NUS Dean's Office,Duke-NUS Medical School,"[(""Duke-NUS Dean's Office"", 'DEPARTMENT')]","[('Duke-NUS Medical School', 'FACULTY')]"
NUSDP0090,Duke-NUS Medical School,Duke-NUS Medical School,"[('Duke-NUS Medical School', 'DEPARTMENT')]","[('Duke-NUS Medical School', 'FACULTY')]"
NUSDP0091,NUSGS Dean’s Office,NUS Graduate School,"[('NUSGS Dean’s Office', 'DEPARTMENT')]","[('NUS Graduate School', 'FACULTY')]"
NUSDP0092,Risk Management Institute,NUS,"[('Risk Management Institute', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0093,FoL Dean's Office,Law,"[(""FoL Dean's Office"", 'DEPARTMENT')]","[('Law', 'FACULTY')]"
NUSDP0094,Logistics Inst - Asia Pac,Logistics Inst-Asia Pac,"[('Logistics Inst - Asia Pac', 'DEPARTMENT')]","[('Logistics Inst-Asia Pac', 'FACULTY')]"
NUSDP0095,Logistics Inst - Asia Pac,NUS,"[('Logistics Inst - Asia Pac', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0096,Mechanobiology Institute (MBI),Mechanobiology Institute (MBI),"[('Mechanobiology Institute (MBI)', 'DEPARTMENT')]","[('Mechanobiology Institute (MBI)', 'FACULTY')]"
NUSDP0097,Pathology,Yong Loo Lin Sch of Medicine,"[('Pathology', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0098,Medicine,Yong Loo Lin Sch of Medicine,"[('Medicine', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0099,Paediatrics,Yong Loo Lin Sch of Medicine,"[('Paediatrics', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0100,Office of the President,NUS,"[('Office of the President', 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0101,Materials Science,Science,"[('Materials Science', 'DEPARTMENT')]","[('Science', 'FACULTY')]"
NUSDP0102,Nanoengineering Programme,College of Design and Engineering,"[('Nanoengineering Programme', 'DEPARTMENT')]","[('College of Design and Engineering', 'FACULTY')]"
NUSDP0103,NUS College Dean's Office,NUS,"[(""NUS College Dean's Office"", 'DEPARTMENT')]","[('NUS', 'FACULTY')]"
NUSDP0104,Alice Lee Center for Nursing Studies,Yong Loo Lin Sch of Medicine,"[('Alice Lee Center for Nursing Studies', 'DEPARTMENT')]","[('Yong Loo Lin Sch of Medicine', 'FACULTY')]"
NUSDP0105,LKYSPP Dean's Office,LKY School of Public Policy,"[(""LKYSPP Dean's Office"", 'DEPARTMENT')]","[('LKY School of Public Policy', 'FACULTY')]"
NUSDP0106,Center for Quantum Technologies,NUS Graduate School,"[('Center for Quantum Technologies', 'DEPARTMENT')]","[('NUS Graduate School', 'FACULTY')]"
NUSDP0107,Ridge View Residential College,Residential College,"[('Ridge View Residential College', 'DEPARTMENT')]","[('Residential College', 'FACULTY')]"
NUSDP0108,University Scholars Programme,Computing,"[('University Scholars Programme', 'DEPARTMENT')]","[('Computing', 'FACULTY')]"
NUSDP0109,College of Alice and Peter Tan,Residential College,"[('College of Alice and Peter Tan', 'DEPARTMENT')]","[('Residential College', 'FACULTY')]"
NUSDP0110,Residential Colleges,Residential College,"[('Residential Colleges', 'DEPARTMENT')]","[('Residential College', 'FACULTY')]"
NUSDP0111,Yale-NUS College,Yale-NUS College,"[('Yale-NUS College', 'DEPARTMENT')]","[('Yale-NUS College', 'FACULTY')]"
