department_id,department,faculty
NUSDP0001,NUS Medicine Dean's Office,Yong Loo Lin Sch of Medicine
NUSDP0002,Architecture,College of Design and Engineering
NUSDP0003,Accounting,NUS Business School
NUSDP0004,Communications and New Media,Arts and Social Science
NUSDP0005,History,Arts and Social Science
NUSDP0006,Physiology,Yong Loo Lin Sch of Medicine
NUSDP0007,Office of the Provost,NUS
NUSDP0008,Sociology and Anthropology,Arts and Social Science
NUSDP0009,FASS DO/Office of Programmes,Arts and Social Science
NUSDP0010,Division of Graduate Medical Studies,Yong Loo Lin Sch of Medicine
NUSDP0011,Anatomy,Yong Loo Lin Sch of Medicine
NUSDP0012,NUS,Yong Loo Lin Sch of Medicine
NUSDP0013,Strategy and Policy,NUS Business School
NUSDP0014,BIZ Dean's Office,NUS Business School
NUSDP0015,Analytics and Operations,NUS Business School
NUSDP0016,Biological Sciences,Science
NUSDP0017,Management and Organisation,NUS Business School
NUSDP0018,Finance,NUS Business School
NUSDP0019,Marketing,NUS Business School
NUSDP0020,Surgery,Yong Loo Lin Sch of Medicine
NUSDP0021,Biomedical Engineering,College of Design and Engineering
NUSDP0022,Built Environment,College of Design and Engineering
NUSDP0023,Information Systems and Analytics,Computing
NUSDP0024,Computer Science,Computing
NUSDP0025,FoD Dean's Office,Dentistry
NUSDP0026,CDE Dean's Office,College of Design and Engineering
NUSDP0027,Southeast Asian Studies,Arts and Social Science
NUSDP0028,Geography,Arts and Social Science
NUSDP0029,Industrial Design,College of Design and Engineering
NUSDP0030,Civil and Environmental Engineering,College of Design and Engineering
NUSDP0031,Electrical and Computer Engineering,College of Design and Engineering
NUSDP0032,YSTCM Dean's Office,YST Conservatory of Music
NUSDP0033,Centre for Future-ready Grads,NUS
NUSDP0034,Computing and Engineering Programme,Multi Disciplinary Programme
NUSDP0035,Chinese Studies,Arts and Social Science
NUSDP0036,Chua Thian Poh Comm Leader Center,NUS
NUSDP0037,Chemistry,Science
NUSDP0038,Chemical and Biomolecular Engineering,College of Design and Engineering
NUSDP0039,SCALE Dean's Office,Cont and Lifelong Education
NUSDP0040,Physics,Science
NUSDP0041,SoC Dean's Office,Computing
NUSDP0042,Center for Engl Lang Comms,NUS
NUSDP0043,Center for Computational Science and Engineering,Science
NUSDP0044,NUS-ISS,NUS-ISS
NUSDP0045,Centre for Language Studies,Arts and Social Science
NUSDP0046,Economics,Arts and Social Science
NUSDP0047,"English,Ling.andTheatre Studies",Arts and Social Science
NUSDP0048,Political Science,Arts and Social Science
NUSDP0049,Japanese Studies,Arts and Social Science
NUSDP0050,Malay Studies,Arts and Social Science
NUSDP0051,Philosophy,Arts and Social Science
NUSDP0052,Psychology,Arts and Social Science
NUSDP0053,South Asian Studies,Arts and Social Science
NUSDP0054,Social Work,Arts and Social Science
NUSDP0055,University Scholars Programme,University Scholars Programme
NUSDP0056,Food Science and Technology,Science
NUSDP0057,Mathematics,Science
NUSDP0058,Physics,NUS
NUSDP0059,FoS Dean's Office,Science
NUSDP0060,Statistics and Data Science,Science
NUSDP0061,Raffles Hall,NUS
NUSDP0062,Office of Student Affairs,NUS
NUSDP0063,Eusoff Hall,NUS
NUSDP0064,NUS Centre for the Arts,NUS
NUSDP0065,King Edward VII Hall,NUS
NUSDP0066,Pioneer House,NUS
NUSDP0067,Temasek Hall,NUS
NUSDP0068,NUS Information Technology,NUS
NUSDP0069,Temasek Defence Systems Inst,Temasek Defence Sys. Institute
NUSDP0070,Division of Graduate Dental Studies,Dentistry
NUSDP0071,Mechanical Engineering,College of Design and Engineering
NUSDP0072,Centre for Biomedical Ethics,Yong Loo Lin Sch of Medicine
NUSDP0073,Engineering Science Programme,College of Design and Engineering
NUSDP0074,NUS Enterprise Academy,NUS
NUSDP0075,Industrial Systems Engineering and Management,College of Design and Engineering
NUSDP0076,Risk Management Institute,Risk Management Institute
NUSDP0077,Asian Inst of Digital Finance,NUS
NUSDP0078,NUS College Dean's Office,NUS College
NUSDP0079,PharmacyandPharmaceuticalScience,Science
NUSDP0080,Microbiology and Immunology,Yong Loo Lin Sch of Medicine
NUSDP0081,SSH School of Public Health Dean's Office,SSH School of Public Health
NUSDP0082,NUS,NUS
NUSDP0083,Biochemistry,Yong Loo Lin Sch of Medicine
NUSDP0084,Materials Science and Engineering,College of Design and Engineering
NUSDP0085,Pharmacology,Yong Loo Lin Sch of Medicine
NUSDP0086,Tembusu College,Residential College
NUSDP0087,Residential College 4,Residential College
NUSDP0088,Real Estate,NUS Business School
NUSDP0089,Duke-NUS Dean's Office,Duke-NUS Medical School
NUSDP0090,Duke-NUS Medical School,Duke-NUS Medical School
NUSDP0091,NUSGS Deanâ€™s Office,NUS Graduate School
NUSDP0092,Risk Management Institute,NUS
NUSDP0093,FoL Dean's Office,Law
NUSDP0094,Logistics Inst - Asia Pac,Logistics Inst-Asia Pac
NUSDP0095,Logistics Inst - Asia Pac,NUS
NUSDP0096,Mechanobiology Institute (MBI),Mechanobiology Institute (MBI)
NUSDP0097,Pathology,Yong Loo Lin Sch of Medicine
NUSDP0098,Medicine,Yong Loo Lin Sch of Medicine
NUSDP0099,Paediatrics,Yong Loo Lin Sch of Medicine
NUSDP0100,Office of the President,NUS
NUSDP0101,Materials Science,Science
NUSDP0102,Nanoengineering Programme,College of Design and Engineering
NUSDP0103,NUS College Dean's Office,NUS
NUSDP0104,Alice Lee Center for Nursing Studies,Yong Loo Lin Sch of Medicine
NUSDP0105,LKYSPP Dean's Office,LKY School of Public Policy
NUSDP0106,Center for Quantum Technologies,NUS Graduate School
NUSDP0107,Ridge View Residential College,Residential College
NUSDP0108,University Scholars Programme,Computing
NUSDP0109,College of Alice and Peter Tan,Residential College
NUSDP0110,Residential Colleges,Residential College
NUSDP0111,Yale-NUS College,Yale-NUS College
