Degree,Major,degree_entities,major_entities,relationships
Bachelor of Business Administration,Applied Business Analytics,"[('Bachelor of Business Administration', 'DEGREE')]","[('Applied Business Analytics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Applied Business Analytics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Business Administration', 'type': 'IS_UNDER'}]"
Bachelor of Business Administration,Business Economics,"[('Bachelor of Business Administration', 'DEGREE')]","[('Business Economics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Business Economics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Business Administration', 'type': 'IS_UNDER'}]"
Bachelor of Business Administration,Finance,"[('Bachelor of Business Administration', 'DEGREE')]","[('Finance', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Finance', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Business Administration', 'type': 'IS_UNDER'}]"
Bachelor of Business Administration,Innovation and Entrepreneurship,"[('Bachelor of Business Administration', 'DEGREE')]","[('Innovation and Entrepreneurship', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Innovation and Entrepreneurship', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Business Administration', 'type': 'IS_UNDER'}]"
Bachelor of Business Administration,Leadership and Human Capital Management,"[('Bachelor of Business Administration', 'DEGREE')]","[('Leadership and Human Capital Management', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Leadership and Human Capital Management', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Business Administration', 'type': 'IS_UNDER'}]"
Bachelor of Business Administration,Marketing,"[('Bachelor of Business Administration', 'DEGREE')]","[('Marketing', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Marketing', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Business Administration', 'type': 'IS_UNDER'}]"
Bachelor of Business Administration,Operations and Supply Chain Management,"[('Bachelor of Business Administration', 'DEGREE')]","[('Operations and Supply Chain Management', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Operations and Supply Chain Management', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Business Administration', 'type': 'IS_UNDER'}]"
Bachelor of Business Administration,Accountancy,"[('Bachelor of Business Administration', 'DEGREE')]","[('Accountancy', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Accountancy', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Business Administration', 'type': 'IS_UNDER'}]"
Bachelor of Business Administration,Real Estate,"[('Bachelor of Business Administration', 'DEGREE')]","[('Real Estate', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Real Estate', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Business Administration', 'type': 'IS_UNDER'}]"
Bachelor of Computing,Business Analytics,"[('Bachelor of Computing', 'DEGREE')]","[('Business Analytics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Business Analytics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Computing', 'type': 'IS_UNDER'}]"
Bachelor of Computing,Computer Engineering,"[('Bachelor of Computing', 'DEGREE')]","[('Computer Engineering', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Computer Engineering', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Computing', 'type': 'IS_UNDER'}]"
Bachelor of Computing,Computer Science,"[('Bachelor of Computing', 'DEGREE')]","[('Computer Science', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Computer Science', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Computing', 'type': 'IS_UNDER'}]"
Bachelor of Computing,Information Security,"[('Bachelor of Computing', 'DEGREE')]","[('Information Security', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Information Security', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Computing', 'type': 'IS_UNDER'}]"
Bachelor of Computing,Information Systems,"[('Bachelor of Computing', 'DEGREE')]","[('Information Systems', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Information Systems', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Computing', 'type': 'IS_UNDER'}]"
Bachelor of Dental Surgery,Dentistry,"[('Bachelor of Dental Surgery', 'DEGREE')]","[('Dentistry', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Dentistry', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Dental Surgery', 'type': 'IS_UNDER'}]"
Bachelor of Engineering,Biomedical Engineering,"[('Bachelor of Engineering', 'DEGREE')]","[('Biomedical Engineering', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Biomedical Engineering', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Engineering', 'type': 'IS_UNDER'}]"
Bachelor of Engineering,Chemical Engineering,"[('Bachelor of Engineering', 'DEGREE')]","[('Chemical Engineering', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Chemical Engineering', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Engineering', 'type': 'IS_UNDER'}]"
Bachelor of Engineering,Civil Engineering,"[('Bachelor of Engineering', 'DEGREE')]","[('Civil Engineering', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Civil Engineering', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Engineering', 'type': 'IS_UNDER'}]"
Bachelor of Engineering,Electrical Engineering,"[('Bachelor of Engineering', 'DEGREE')]","[('Electrical Engineering', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Electrical Engineering', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Engineering', 'type': 'IS_UNDER'}]"
Bachelor of Engineering,Engineering Science,"[('Bachelor of Engineering', 'DEGREE')]","[('Engineering Science', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Engineering Science', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Engineering', 'type': 'IS_UNDER'}]"
Bachelor of Engineering,Environmental Engineering,"[('Bachelor of Engineering', 'DEGREE')]","[('Environmental Engineering', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Environmental Engineering', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Engineering', 'type': 'IS_UNDER'}]"
Bachelor of Engineering,Industrial and Systems Engineering,"[('Bachelor of Engineering', 'DEGREE')]","[('Industrial and Systems Engineering', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Industrial and Systems Engineering', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Engineering', 'type': 'IS_UNDER'}]"
Bachelor of Engineering,Infrastructure and Project Management,"[('Bachelor of Engineering', 'DEGREE')]","[('Infrastructure and Project Management', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Infrastructure and Project Management', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Engineering', 'type': 'IS_UNDER'}]"
Bachelor of Engineering,Materials Science Engineering,"[('Bachelor of Engineering', 'DEGREE')]","[('Materials Science Engineering', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Materials Science Engineering', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Engineering', 'type': 'IS_UNDER'}]"
Bachelor of Engineering,Mechanical Engineering,"[('Bachelor of Engineering', 'DEGREE')]","[('Mechanical Engineering', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Mechanical Engineering', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Engineering', 'type': 'IS_UNDER'}]"
Bachelor of Landscare Architecture,Landscape Architecture,"[('Bachelor of Landscare Architecture', 'DEGREE')]","[('Landscape Architecture', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Landscape Architecture', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Landscare Architecture', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Architecture,"[('Bachelor of Arts', 'DEGREE')]","[('Architecture', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Architecture', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Industrial Design,"[('Bachelor of Arts', 'DEGREE')]","[('Industrial Design', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Industrial Design', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Chinese Language,"[('Bachelor of Arts', 'DEGREE')]","[('Chinese Language', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Chinese Language', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Chinese Studies,"[('Bachelor of Arts', 'DEGREE')]","[('Chinese Studies', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Chinese Studies', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,English Language and Linguistics,"[('Bachelor of Arts', 'DEGREE')]","[('English Language and Linguistics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'English Language and Linguistics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,English Literature,"[('Bachelor of Arts', 'DEGREE')]","[('English Literature', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'English Literature', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Global Studies,"[('Bachelor of Arts', 'DEGREE')]","[('Global Studies', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Global Studies', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,History,"[('Bachelor of Arts', 'DEGREE')]","[('History', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'History', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Japanese Studies,"[('Bachelor of Arts', 'DEGREE')]","[('Japanese Studies', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Japanese Studies', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Malay Studies,"[('Bachelor of Arts', 'DEGREE')]","[('Malay Studies', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Malay Studies', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Philosophy,"[('Bachelor of Arts', 'DEGREE')]","[('Philosophy', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Philosophy', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,South Asian Studies,"[('Bachelor of Arts', 'DEGREE')]","[('South Asian Studies', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'South Asian Studies', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Southeast Asian Studies,"[('Bachelor of Arts', 'DEGREE')]","[('Southeast Asian Studies', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Southeast Asian Studies', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Theatre and Performance Studies,"[('Bachelor of Arts', 'DEGREE')]","[('Theatre and Performance Studies', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Theatre and Performance Studies', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Anthropology,"[('Bachelor of Arts', 'DEGREE')]","[('Anthropology', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Anthropology', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Communications and New Media,"[('Bachelor of Arts', 'DEGREE')]","[('Communications and New Media', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Communications and New Media', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Economics,"[('Bachelor of Arts', 'DEGREE')]","[('Economics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Economics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Geography,"[('Bachelor of Arts', 'DEGREE')]","[('Geography', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Geography', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Political Science,"[('Bachelor of Arts', 'DEGREE')]","[('Political Science', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Political Science', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Psychology,"[('Bachelor of Arts', 'DEGREE')]","[('Psychology', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Psychology', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Social Work,"[('Bachelor of Arts', 'DEGREE')]","[('Social Work', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Social Work', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,Sociology,"[('Bachelor of Arts', 'DEGREE')]","[('Sociology', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Sociology', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Arts,"Philosophy, Politics and Economics","[('Bachelor of Arts', 'DEGREE')]","[('Philosophy, Politics and Economics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Philosophy, Politics and Economics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Arts', 'type': 'IS_UNDER'}]"
Bachelor of Environmental Studies,Environmental Studies,"[('Bachelor of Environmental Studies', 'DEGREE')]","[('Environmental Studies', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Environmental Studies', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Environmental Studies', 'type': 'IS_UNDER'}]"
Bachelor of Science,Data Science and Economics,"[('Bachelor of Science', 'DEGREE')]","[('Data Science and Economics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Data Science and Economics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Chemistry,"[('Bachelor of Science', 'DEGREE')]","[('Chemistry', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Chemistry', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Data Science and Analytics,"[('Bachelor of Science', 'DEGREE')]","[('Data Science and Analytics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Data Science and Analytics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Food Science and Technology,"[('Bachelor of Science', 'DEGREE')]","[('Food Science and Technology', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Food Science and Technology', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Life Sciences,"[('Bachelor of Science', 'DEGREE')]","[('Life Sciences', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Life Sciences', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Mathematics,"[('Bachelor of Science', 'DEGREE')]","[('Mathematics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Mathematics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Pharmaceutical Science,"[('Bachelor of Science', 'DEGREE')]","[('Pharmaceutical Science', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Pharmaceutical Science', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Physics,"[('Bachelor of Science', 'DEGREE')]","[('Physics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Physics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Quantitative Finance,"[('Bachelor of Science', 'DEGREE')]","[('Quantitative Finance', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Quantitative Finance', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Statistics,"[('Bachelor of Science', 'DEGREE')]","[('Statistics', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Statistics', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Nursing,"[('Bachelor of Science', 'DEGREE')]","[('Nursing', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Nursing', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Science,Nursing Practice,"[('Bachelor of Science', 'DEGREE')]","[('Nursing Practice', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Nursing Practice', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Science', 'type': 'IS_UNDER'}]"
Bachelor of Pharmacy,Pharmacy,"[('Bachelor of Pharmacy', 'DEGREE')]","[('Pharmacy', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Pharmacy', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Pharmacy', 'type': 'IS_UNDER'}]"
Bachelor of Law,Law,"[('Bachelor of Law', 'DEGREE')]","[('Law', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Law', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Law', 'type': 'IS_UNDER'}]"
Bachelor of Medicine and Bachelor of Surgery,Medicine,"[('Bachelor of Medicine and Bachelor of Surgery', 'DEGREE')]","[('Medicine', 'MAJOR')]","[{'from_type': 'MAJOR', 'from_id': 'Medicine', 'to_type': 'DEGREE', 'to_id': 'Bachelor of Medicine and Bachelor of Surgery', 'type': 'IS_UNDER'}]"
